plotID,errorLocation,errorType,errorMsg
STREATHAM_S7_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.3_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.3_P1234_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.3_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S3_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S3_P2341_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S3_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S1.2_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S1.2_P2121_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S1.2_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S1.3_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S1.3_P2121_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S1.3_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.4_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.4_P3412_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.4_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S9.1_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S9.1_P1212_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S9.1_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S11_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S11_P0000_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S11_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.1_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.1_P2341_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.1_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S13_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S13_P0000_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S13_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S13_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S13_P0000_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S13_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S9.3_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S9.3_P1212_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S9.3_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S10_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S10_P2121_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S10_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S12_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S12_P0000_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S12_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S7_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S7_P3412_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S7_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S6.1_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S6.1_P3123_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S6.1_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S5_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S5_P2312_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S5_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.2_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.2_P4123_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.2_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.1_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.1_P1234_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.1_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S6.2_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S6.2_P2312_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S6.2_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S11_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S11_P0000_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S11_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S1.3_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S1.3_P1212_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S1.3_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.3_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.3_P3412_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.3_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S11_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S11_P0000_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S11_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S8_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S8_P1231_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S8_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S8_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S8_P2312_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S8_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S12_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S12_P0000_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S12_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S6.2_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S6.2_P1231_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S6.2_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.4_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.4_P4123_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S2.4_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S6.2_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S6.2_P3123_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S6.2_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
STREATHAM_S1.4_BUFFER_R1,"('name',)",value_error,"Value error, Pesticide product Metarex Inov must be defined in the 'pesticideProductData' table in '.../sgr_data/data'"
